Cost Code,Main Category 1,Main Category 2,Item,Sub Category 1,Sub Category 2,Sub Category 3,Unit,Rate,Description
P02F2CWD,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G40,,m3,32197.0,3JY8N3U 49 
V0LVXC,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G30,,m3,9634.27,U3BUCP UP 
AVEU8I,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,724.43,PHZ74C9 2 2HC
7STJCCA0R,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,2670.6,OYZ8UM 8P 24V
ZRQV0EASX,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,24856.2,0650YVFX  ECKH3U
U59EYTK,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,26723.8,P72XSO6O  54DL3
WSYQZL,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,22112.0,EMFDJW5 I V
980AMPCK,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,4013.3,TU2Z1YQBA D TI2E32
0P7NTWJ,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,2070.0,3X5FJPMAI  IMI
LJ4EDF,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,28788.85,6QBIS3  
6D7I99,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,16353.0,L7ZQVXV FK FJEA
HX92SHX,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G30,,m3,14993.7,AYIO2ZX42 HH 50
XU1DXLVSZ,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,23657.1,JVHJGHYN 16 OZMSEYP
DWRB7S1NE,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,15679.0,4KVP218X S 7X0J
R9NGZ7D,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,12333.66,9RI5FPB7  4YFF
R7SJYOK81,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G30,,m3,12295.0,TQVBM3F5  LMJV5MX
58QUIAC,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,3325.1,1X04C1Y9D Z4 
NS7M3U18,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G30,,m3,27812.84,OPHWUDDU UR ZSD2Y
A9AVKB,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G30,,m3,36747.96,A3QD19PK MR NQ
OGWXYD69,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,8406.3,R3KHOXKWK S A7Z
FLWOX94,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,31512.97,3FJS293S D6 
RG0XF2G,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,22857.5,P6DHWAO1  2XK49
MFTJGN,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,9104.63,X0M0T7 JS BXKYYB3
FXPYQ8WE1,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,26431.3,45CESLOI  
LDUYMB,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,33164.377,L66592OH0 8T 
5ODVFISF,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,20119.0,3QBEX2 0K 
V810T603U,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,26662.3,835ENRN P MAD1R
FJB19HO6,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,5740.604,E3WPTDX4 0 WL
AMR1OL,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,31306.68,F4KJ2UXU K K39J2IK
Q2HB2NV,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,9313.713,JHVR2HN  W2CDQ
444YWHL,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,19535.3,F8P2DM WE KIBQ
UY4EIZ,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,2957.083,R9YF3V 4C UWLTAKT
IYJXD89,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,4972.745,JUO3DVAD7 I P
VVP0S5,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,35305.987,ZAFMVV CH 8ZN
5XWVSD,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,11801.0,N3B2LV KK 042WIJ
GV8OYGS,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,18097.79,MSMCU0 4 0M6GI
OFZU3F,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,6001.52,LMCDW9 G N
XWEMYWJGF,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,7089.0,T08YPJ JP H0
LR77W2QN,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,9866.0,JJZ1T3 1 Z7
9SRX0ZYI,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,28238.27,6XRWQXJ4S 0 1R16P8
3WD8MVC,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,21377.6,4AU3U5 5 CANFEU
WQSXWLJBY,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,36722.0,7L8BMPZ 3L GAHK4
F6KWA6A,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,39944.616,CQB2A3P8  Y8
IP0JJRUP,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,16175.0,1H2NO4  CXPUGU
MAMS52,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,19764.834,7SXRS3  Q3
6DLCIK,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,20598.0,PDF2PTK8R 3I WGF8QA
54PPFVVL,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,36159.87,RCNK1QF 0 Y4J
3HKIZVR2,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,10505.397,EJZUPO N FF
LP7GPBN6,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,4285.2,POSFRM R CYN
2XHR4UFB,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,12010.07,S57GYTNT  75
KAP7AF5Y4,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,1270.0,AE1PYGNG0  U
XQ9BRL,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,19877.1,V4K573 7 
8DU76U5,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,25017.674,E8CFC1EUW S ZAW531R
BJH1U5O7O,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,19288.512,VG7SZ7  5H9
APIC1M7K,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,38065.0,HYT7AJJQ 18 C9ICG5
LEDS3D,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,9127.5,AURARWZT YQ CZQ3S
XDPYP2FA,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,25535.1,EM576I 8 ZWDL8C
21IWTE99X,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,1882.0,P9C7KC8 T2 32U
Q6I33B,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,17233.4,YW5H2Q7M H ONYA6
MCWFJ6A4L,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,32783.53,ZE5YTGF0 F P5M6D
23IQHC6GM,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,32425.9,NLK0E02 N6 3TE9
Q7JACZT,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,38780.82,O4CP9WH ES JIUMRIT
UARW9Z,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,22858.0,Y9ICJE Q C
NXW8LR,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,26282.96,VUQP1ICI8 V 2IONV9Y
HC88JR,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,8751.8,018O4LSVE W 1BPO
XWZMOAIO,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,23345.9,WVQ1AA5TB  
6YQOA4E,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,29992.0,8AZO8LN K EIW
NKYYC4KDN,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,31848.0,5FFKQBJR U OOOK
KRT0N30,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,33640.0,0QGY63GWB 7B Y88TK
P9KZQWOKL,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,5198.2,U61CVWQI E 6Q
PBUYXCY,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,17367.967,PBTZHNUAC  2
72BZOS5,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,6888.229,L0XBU2O 7Q 
S9HSMJ92Y,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,8810.7,31ZTPX4ME  N
IHQL9VKR,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,23880.54,HAGG4O Y GGGK21
CLEYOH,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,1196.638,O6XHJPJ5G 7 XKBJ
IJ14KW,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,28855.96,0898E7 YZ LHRRMSI
VANT6G9I,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,38801.505,2WFYMYCV7 4V THA415
BCC9KGTP,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,27081.0,UN0W7N7 7 VQSC275
BXAVZN,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,5663.0,QN3G7ORD  SNNI93I
ZJ62YTPR,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,34690.0,WB7P4WMH9 TB 6D
IH9NQOHW,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,18395.0,SP8YSE2FB  59U
YJSLQ1E16,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,8356.0,Q2THUV C 
RO5BR7WG,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,19617.969,IP56ZH 6 
GGO7GDQCM,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,38660.0,CM20Q35C  
AR31Y2UV,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,28055.204,4I2NM1NH0 HI X0B9
XEKPNB3,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,36801.84,ZBXQWRYJA Y 
XLCAIRBB,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,2491.182,AJHP63P4 I6 GZAFNC
6RS8GYKQ,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,1305.84,ZEMBC4JA  XNR
ICE4WAEK,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,35749.45,3I2WSMQ3 0S 
KAQQZRSPZ,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,21423.0,IY219V5MD 9 LH91MMR
GALDEF,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,12116.0,RIC7R9AYR  08HKK
WJBJPB8,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,26838.0,6CLN3PBN  KDDA2
FKAT4QWZ,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,32992.0,Y9K7WP4I Z6 1WAIK4N
T96QZSKH,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,34261.0,IUICHOTI  WX
KLW8RS1R,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,26971.2,RKS7PSVYA U IGPXJ
DUMQ0BJ,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,38355.1,HHO4AX WZ O8
OCZLVV77Y,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,36722.5,FOK1SVX H CEPU1A1
NVM6CGMYF,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,28859.9,F2HCOES8L 3 FB1TB
FNGHHN,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,37494.0,EO1RN2 O 
DYG5R6JJ,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,13842.0,V7ICPXMNV C 6JUT
0AB5F1CJM,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,35346.73,WV9U5MJ OG 9J52ZM
2OBF4Y,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,35396.5,S3DI2IBK  BP
TGLUDZ,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,8612.72,YSNWOE  K90H
JKMRL1YIK,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,27327.28,4V6YMGTK 1P WA
V8DZCNU,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,33395.01,YW42ZSWME  PV8MWOO
FLUX3W0,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,13813.43,I3QXHK1  UAEUSA
P0EI7D8F,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,27105.0,W4VJAHZC VE V
5QCM6U2QR,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,482.1,SQIHVG1  YQLGSR
I3QWP5,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,38783.11,BXKY0T8  YA88XDT
Y44AM2Q25,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,8554.4,Z8C6VGHUS BJ V7S9Q
6ZUUE6KM,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,11266.0,7407TJ  
5MJD6V24Z,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,33825.0,UK4WYEIB D CBGM
1OXGMQF2,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,31832.0,DUN1SCZS BN VZ0J
03FDRG,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,28471.0,K9JCY5M 9 5IT1
PUZRWNHYH,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,12838.59,Q8DEI0VDR Y 
X856GP,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,5832.69,QCRA61U2U 1 MSYSZ
61RTBZG,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,29027.61,GRM6MHMU0 O 
E8FNF923X,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,10372.7,T3F0JE3CP SB 6
6PZZILV,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,21368.88,HOTC2H8F ED Q3QT
9E241RB,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,11354.0,T2DUHB3 8P YZT
E4VKPI0Z6,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,4710.0,CJPABX PR 1FWY
LQGLY9,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,426.77,8VK28JQ3 Z P7TGZSF
3CNA7RI,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,38159.709,9GEVXQHQ I0 UE21
NHTI2ST6Q,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,24617.2,JLV0ITWS5 X 00C
597JZV,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,16892.73,4J83IHN3  E9QC
DJRC2W7,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,6141.0,WMQQYHN 3U WF
QTUT0MT87,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,4427.4,0FESBG0OC 6L Q
2973EL,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,38166.0,X2L6A3KM UA WME2TCL
KXHFGI,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,27494.0,P96R9N0 I OWTZ
2EN0K7,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,6919.0,WN3EW2W HA 89JGN
410HFGSHF,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,8553.7,FMK1IF  CQ
027QRA,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,30499.2,F5UUCW7 C3 ZVDMO
IO8JDP,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,9615.0,U80PL4GD X W6N
32RD33RQ4,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,28240.42,ATQRDLNY X 2
ILPESF2,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,21594.7,ATK9USK G FKUY
2CF76X,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,10975.1,V6Y5NN P W
BAAYJ4T3,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,11416.0,X3EULC3  YIZM90
T51VYUJ,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,31752.379,S6BO7X2 4 86BK
WBAE7KN6L,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,33762.8,8IBKVC7  N8
IJOF7R60,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,19575.7,ETMNZUD93  TBDDQ9R
QBRHKG6S,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,8891.4,UVROA7O JJ 26FGT
FQEDFJQZ,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,32835.95,A8SSA6  CCGD
WMEFMWN0,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,3281.97,6URCQMTMA AQ D
95L6L4,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,9083.0,VZQ1TN  LEZ2J
2L6XZI8F,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,19723.37,T4ALKTFV0  A1K
794Q1EW1F,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,2340.0,BDZ6HP S N5
ILUD8E,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,35482.753,YV5TE0  96EE
MZQS9M,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,5703.484,BO4NZ614W H Y
54VLPZ3,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,32932.0,0IBTGWG 9E THRJD
UNTZJYS,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,32549.809,EM6D628  KIV
VRGRLRAFK,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,10612.55,ACBGGC I 
790FTUBFA,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,1943.83,SRQPG35VZ  EC8CYFS
NA87QO9L,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,24069.0,J9XUJ9R X AM6PRD1
PBKS5VKK,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,15882.734,PWNMXDA3 S XUS0O7
HNJOYP1,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,19046.6,QLA2ARTK W MOH1D
0OMVYF,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,14533.6,P8LN03MVG  LKL312G
T8RKFSKU8,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,29101.0,7VX92RTZ 53 V9HJV0
ZEFX33,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,34079.7,H7WFPG D4 TP
38PUVOT,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,35219.0,Q4YA0KX 7 X7IJT
D1YUJMC31,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,37619.993,6XQY92R3  DT6
BKJ9S41SF,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,23425.7,LNRW0SQK 4 K
6TBFQMN7,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,36764.2,8SD91JXPT T JJ73
82XLYL,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,24481.0,S2U7MRPK 9 MRKM
F9BJAY,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,17194.6,E54E9L4 BA VM2
JXEHJWAJ,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,25494.305,703FZ2UKT 1 7
PZ4ONH45,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,27373.0,5XY585UY UY VWABA9
TBMZATJR,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,16663.11,B48E4CV  JE5
DGSM3XO,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,4910.718,TODMPFLX 6I CC2W
ZSWN92WN,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,12539.196,XSQNNX1  PUE2P75
AVW3ZCL,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,19560.0,FLQDNCZ4 0 G
F8IHLU,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,25208.0,82ES8V J SW92
7AQIFJ,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,5214.331,AS0KZ8D  JL5ZU9
BKZ9FTYZ,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,19692.0,O8KYASK 1Q 1K4RJ
OCK6QSE2,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,10488.721,MVRXC2D6  PB
GISZSEF,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,34840.0,BBB2KW  RIT2
87SRNS,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,20141.0,4DKJ8Q5  15CV3
26R9O2ZL,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,39845.0,M6XLN252  J92FM47
5R32S5VCV,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,4363.4,R3VUG2HG Y UUXSJL4
CCA6UFCD6,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,34332.61,4FA0B59WB V QB3Q
MMPG0Q,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,17666.11,0RQRRYZ2 6 89
4X0I2YUJ,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,18696.0,MR3T7N6U 7 NLJ
QRG6XV,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,17288.395,HE0C84 JI GSM
4D9G26,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,12969.612,LMN4J1ZWW T3 
8S3T5K,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,8329.1,EYFSHLP QG KJMHPJB
WZ9IGRP,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,2103.3,2SFKXGT 3 J8AB9
XXY0NW,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,3309.146,BKWAVZEZ  VAN3
D17AI30,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,27628.63,9PO7L8 O H
VC7YJF7C,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,31628.084,MSZB18XE VB B8A
61MF3V1C,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,26916.441,049CBIN  IBH0
40O3VP,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,37898.1,9Q56RO9N1 HB TFB2K
0KNXGX,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,12885.0,M6WVHTDU CN TVGD
HJP9SWLH,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,7343.05,5LKD7Y0YX  
AZNPSD,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,38592.4,D8OURWP WN JT0
H2N80RG,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,22898.2,EHIKSC  9KHVD
NMZ5IA0A,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,2401.12,Y5HAKF  5Z9
8BMLPJ6L,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,6689.559,EOHM5R8G X8 A7GWF
MQJ55H,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,2344.397,1RMKU4 K 8F40
2DZFP80WB,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,23678.6,WR7399SO 3U KZZMJSS
GP9JPF,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,38836.0,WKD7Z6S DU 5ZXHZ
2ZIMDB9,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,2871.4,39YL8CZ 9K 
DQ8Z5P,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,1967.67,F04ZT9 D 
TKDNLYNI,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,29977.667,JSU5G2L 18 LBUN0HE
WMZ6I2QNF,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,17852.1,MCAD7TMU BF 7GMY
852YVB,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,11243.414,235T28F  417CEF4
TUUVIDFMS,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,9404.8,PLNPXA E Y5
DYT07RF3C,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,4584.0,WDC2EQC0 J 
51H2G1,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,6335.0,3C60R1SRB  9X7D5Y
WBBUBHT,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,22401.0,WCCJPVXV 1 8QM1
